date,value
2000-01-01,-149.82133035073429
2000-01-02,-150.32392786813776
2000-01-03,-150.43072999793108
2000-01-04,-150.1014268989324
2000-01-05,-152.80669119765872
2000-01-06,-152.19011059999227
2000-01-07,-152.62012203973225
2000-01-08,-151.17117769990546
2000-01-09,-154.20699204539494
2000-01-10,-152.8604400754177
2000-01-11,-153.90246750325275
2000-01-12,-154.01831591410632
2000-01-13,-153.49105159464204
2000-01-14,-155.8051155374344
2000-01-15,-155.25713718726485
2000-01-16,-155.0934649012963
2000-01-17,-156.15460632593195
2000-01-18,-157.42700035011285
2000-01-19,-156.96959807187503
2000-01-20,-156.77049885558188
2000-01-21,-157.26617312816649
2000-01-22,-158.63845796347468
2000-01-23,-158.96255661767495
2000-01-24,-159.43165305675
2000-01-25,-160.0602696488614
2000-01-26,-160.67387592812707
2000-01-27,-159.2612000625354
2000-01-28,-162.3203801749355
2000-01-29,-161.8101453469151
2000-01-30,-162.7322660229287
2000-01-31,-162.6846006860405
2000-02-01,-163.1924107718208
2000-02-02,-164.5651880345159
2000-02-03,-163.58723063547225
2000-02-04,-164.74978894001578
2000-02-05,-163.66618360830407
2000-02-06,-163.14516987363933
2000-02-07,-162.91083624038305
2000-02-08,-165.06519557185632
2000-02-09,-167.0768567333121
2000-02-10,-167.55151888103998
2000-02-11,-165.59448685419989
2000-02-12,-169.4540927834748
2000-02-13,-166.22786005131488
2000-02-14,-167.86580496913237
2000-02-15,-167.59480401999352
2000-02-16,-167.4995816162865
2000-02-17,-167.86218553800933
2000-02-18,-168.85213157941106
2000-02-19,-168.9741909697638
2000-02-20,-169.37399126314472
2000-02-21,-168.45068807955832
2000-02-22,-169.8197319403384
2000-02-23,-169.3693196381618
2000-02-24,-169.4095876347232
2000-02-25,-173.4721934320438
2000-02-26,-171.075566495654
2000-02-27,-171.38246203223932
2000-02-28,-171.68769983209575
2000-02-29,-171.20920941010883
2000-03-01,-173.03679218031013
2000-03-02,-170.42238391497347
2000-03-03,-172.81554537421917
2000-03-04,-174.29388313928615
2000-03-05,-175.89770002952199
2000-03-06,-175.26750973583643
2000-03-07,-173.28150959899006
2000-03-08,-174.89691311638038
2000-03-09,-175.59319433981634
2000-03-10,-173.6986788345134
2000-03-11,-176.3834151896798
2000-03-12,-176.47680730144126
2000-03-13,-178.01543634250288
2000-03-14,-174.34418060243974
2000-03-15,-176.82448000829723
2000-03-16,-176.31397084545515
2000-03-17,-175.35871258147122
2000-03-18,-176.67191831119777
2000-03-19,-176.84963323192974
2000-03-20,-174.8176327393623
2000-03-21,-178.04240392082747
2000-03-22,-178.1162794355769
2000-03-23,-176.72060665509628
2000-03-24,-178.1872886998589
2000-03-25,-178.34462005969246
2000-03-26,-178.59737292815714
2000-03-27,-176.1617360023472
2000-03-28,-177.84508956191794
2000-03-29,-180.06425009635197
2000-03-30,-179.1776960026751
2000-03-31,-178.34360595556007
2000-04-01,-180.3116361387566
2000-04-02,-179.6261517450375
2000-04-03,-179.1741660903089
2000-04-04,-179.72745486381766
2000-04-05,-179.7665561516034
2000-04-06,-180.81564308106798
2000-04-07,-180.07021856413778
2000-04-08,-181.69536771367956
2000-04-09,-182.24105944707577
2000-04-10,-181.6464882801929
2000-04-11,-180.18410486409692
2000-04-12,-178.47294530628213
